user_registration_id,payment_detail_id,plan_id,start_date_id,end_date_id,payment_frequency_code,cost_amount
1,1,2,234,,ANNUALLY,9.99
2,2,3,306,1353.0,ONETIME,14.99
3,3,1,2474,,MONTHLY,1.99
4,4,2,444,2035.0,ANNUALLY,9.99
5,5,1,1674,,MONTHLY,1.99
6,6,3,268,,ONETIME,14.99
7,7,1,821,,MONTHLY,1.99
8,8,1,26,,MONTHLY,1.99
9,9,2,182,2630.0,ANNUALLY,9.99
10,10,1,711,,MONTHLY,1.99
11,11,3,1793,,ONETIME,14.99
12,12,2,96,,ANNUALLY,9.99
13,13,3,2724,,ONETIME,14.99
14,14,2,586,,ANNUALLY,9.99
15,15,2,1094,,ANNUALLY,9.99
16,16,2,38,,ANNUALLY,9.99
17,17,3,1220,,ONETIME,14.99
18,18,1,455,,MONTHLY,1.99
19,19,2,416,,ANNUALLY,9.99
20,20,2,711,,ANNUALLY,9.99
21,21,2,22,1045.0,ANNUALLY,9.99
22,22,1,203,,MONTHLY,1.99
23,23,3,381,,ONETIME,14.99
24,24,3,27,821.0,ONETIME,14.99
25,25,2,734,,ANNUALLY,9.99
26,26,1,511,1854.0,MONTHLY,1.99
27,27,3,413,,ONETIME,14.99
28,28,2,2150,,ANNUALLY,9.99
29,29,2,579,,ANNUALLY,9.99
30,30,1,83,,MONTHLY,1.99
31,31,1,1353,2296.0,MONTHLY,1.99
32,32,3,303,,ONETIME,14.99
33,33,3,576,,ONETIME,14.99
34,34,3,38,,ONETIME,14.99
35,35,3,1084,,ONETIME,14.99
36,36,1,2271,,MONTHLY,1.99
37,37,3,602,,ONETIME,14.99
38,38,2,331,,ANNUALLY,9.99
39,39,3,13,,ONETIME,14.99
40,40,1,38,,MONTHLY,1.99
41,41,1,705,,MONTHLY,1.99
42,42,1,918,,MONTHLY,1.99
43,43,1,839,,MONTHLY,1.99
44,44,1,933,,MONTHLY,1.99
45,45,2,27,,ANNUALLY,9.99
46,46,2,1220,,ANNUALLY,9.99
47,47,3,1772,,ONETIME,14.99
48,48,3,791,,ONETIME,14.99
49,49,1,523,,MONTHLY,1.99
50,50,2,323,,ANNUALLY,9.99
51,51,2,786,,ANNUALLY,9.99
52,52,2,599,,ANNUALLY,9.99
53,53,2,439,,ANNUALLY,9.99
54,54,3,303,,ONETIME,14.99
55,55,1,300,,MONTHLY,1.99
56,56,1,2133,,MONTHLY,1.99
57,57,1,528,,MONTHLY,1.99
58,58,3,506,1913.0,ONETIME,14.99
59,59,2,688,,ANNUALLY,9.99
60,60,1,231,,MONTHLY,1.99
61,61,1,553,,MONTHLY,1.99
62,62,2,113,,ANNUALLY,9.99
